target,source,freeze,fold,AUC
isic,ImageNet,freezeFalse,fold1,0.9527204719209004
isic,RadImageNet,freezeFalse,fold1,0.9114259863839056
isic,ImageNet,freezeFalse,fold2,0.9288132584356344
isic,RadImageNet,freezeFalse,fold2,0.8940758705939271
isic,ImageNet,freezeFalse,fold3,0.9498820022878276
isic,RadImageNet,freezeFalse,fold3,0.9066813351030268
isic,ImageNet,freezeFalse,fold4,0.9516889033436361
isic,RadImageNet,freezeFalse,fold4,0.914214217642924
isic,ImageNet,freezeFalse,fold5,0.9262826390309234
isic,RadImageNet,freezeFalse,fold5,0.9131610931159366
isic,ImageNet,freezeTrue,fold1,0.9500404875092346
isic,RadImageNet,freezeTrue,fold1,0.9120233041600723
isic,ImageNet,freezeTrue,fold2,0.902211329992705
isic,RadImageNet,freezeTrue,fold2,0.8958422262983321
isic,ImageNet,freezeTrue,fold3,0.9470371623281466
isic,RadImageNet,freezeTrue,fold3,0.9042676490184041
isic,ImageNet,freezeTrue,fold4,0.9479269221985882
isic,RadImageNet,freezeTrue,fold4,0.9108237323290341
isic,ImageNet,freezeTrue,fold5,0.9098208614819343
isic,RadImageNet,freezeTrue,fold5,0.9075627153278386
pcam-small,ImageNet,freezeFalse,fold1,0.937192878385853
pcam-small,RadImageNet,freezeFalse,fold1,0.8867267349114608
pcam-small,ImageNet,freezeFalse,fold2,0.9475761134027262
pcam-small,RadImageNet,freezeFalse,fold2,0.897344590892978
pcam-small,ImageNet,freezeFalse,fold3,0.9212543637968271
pcam-small,RadImageNet,freezeFalse,fold3,0.8364036791940391
pcam-small,ImageNet,freezeFalse,fold4,0.9482693596209322
pcam-small,RadImageNet,freezeFalse,fold4,0.8712982912258319
pcam-small,ImageNet,freezeFalse,fold5,0.9377620829812064
pcam-small,RadImageNet,freezeFalse,fold5,0.8654724536198641
pcam-small,ImageNet,freezeTrue,fold1,0.9474526441517632
pcam-small,RadImageNet,freezeTrue,fold1,0.8680900141887179
pcam-small,ImageNet,freezeTrue,fold2,0.9334576713608971
pcam-small,RadImageNet,freezeTrue,fold2,0.8730775273113983
pcam-small,ImageNet,freezeTrue,fold3,0.9429787174227569
pcam-small,RadImageNet,freezeTrue,fold3,0.8447637952205819
pcam-small,ImageNet,freezeTrue,fold4,0.9475471728393576
pcam-small,RadImageNet,freezeTrue,fold4,0.836689495793262
pcam-small,ImageNet,freezeTrue,fold5,0.8883083826310918
pcam-small,RadImageNet,freezeTrue,fold5,0.8788029699384281
chest,ImageNet,freezeFalse,fold1,0.9923607767613545
chest,RadImageNet,freezeFalse,fold1,0.9857130120009273
chest,ImageNet,freezeFalse,fold2,0.985247693054881
chest,RadImageNet,freezeFalse,fold2,0.9895359618526204
chest,ImageNet,freezeFalse,fold3,0.9899759422614274
chest,RadImageNet,freezeFalse,fold3,0.9886394012296178
chest,ImageNet,freezeFalse,fold4,0.9857150381484102
chest,RadImageNet,freezeFalse,fold4,0.9897518472257754
chest,ImageNet,freezeFalse,fold5,0.9827959753231492
chest,RadImageNet,freezeFalse,fold5,0.9869822267920093
chest,ImageNet,freezeTrue,fold1,0.9905847108543305
chest,RadImageNet,freezeTrue,fold1,0.9886624226537563
chest,ImageNet,freezeTrue,fold2,0.9874939290917921
chest,RadImageNet,freezeTrue,fold2,0.9900032378177108
chest,ImageNet,freezeTrue,fold3,0.987447970366976
chest,RadImageNet,freezeTrue,fold3,0.9866727765685263
chest,ImageNet,freezeTrue,fold4,0.986809829799401
chest,RadImageNet,freezeTrue,fold4,0.9878519510616846
chest,ImageNet,freezeTrue,fold5,0.9754994124559343
chest,RadImageNet,freezeTrue,fold5,0.9822341363102233
breast,ImageNet,freezeFalse,fold1,0.8982873851294905
breast,RadImageNet,freezeFalse,fold1,0.8811612364243944
breast,ImageNet,freezeFalse,fold2,0.9565580618212197
breast,RadImageNet,freezeFalse,fold2,0.8185045948203843
breast,ImageNet,freezeFalse,fold3,0.9260651629072683
breast,RadImageNet,freezeFalse,fold3,0.9375522138680034
breast,ImageNet,freezeFalse,fold4,0.8913951545530493
breast,RadImageNet,freezeFalse,fold4,0.8857560568086884
breast,ImageNet,freezeFalse,fold5,0.8546365914786967
breast,RadImageNet,freezeFalse,fold5,0.889515455304929
breast,ImageNet,freezeTrue,fold1,0.8619465329991646
breast,RadImageNet,freezeTrue,fold1,0.8698830409356725
breast,ImageNet,freezeTrue,fold2,0.9179197994987469
breast,RadImageNet,freezeTrue,fold2,0.5649540517961571
breast,ImageNet,freezeTrue,fold3,0.9269005847953216
breast,RadImageNet,freezeTrue,fold3,0.9479949874686717
breast,ImageNet,freezeTrue,fold4,0.9147869674185464
breast,RadImageNet,freezeTrue,fold4,0.42293233082706766
breast,ImageNet,freezeTrue,fold5,0.8686299081035923
breast,RadImageNet,freezeTrue,fold5,0.8128654970760233
thyroid,ImageNet,freezeFalse,fold1,0.634192037470726
thyroid,RadImageNet,freezeFalse,fold1,0.45011709601873534
thyroid,ImageNet,freezeFalse,fold2,0.5637325637325636
thyroid,RadImageNet,freezeFalse,fold2,0.46464646464646464
thyroid,ImageNet,freezeFalse,fold3,0.532783326096396
thyroid,RadImageNet,freezeFalse,fold3,0.5340859748154582
thyroid,ImageNet,freezeFalse,fold4,0.48736141906873615
thyroid,RadImageNet,freezeFalse,fold4,0.526829268292683
thyroid,ImageNet,freezeFalse,fold5,0.39675925925925926
thyroid,RadImageNet,freezeFalse,fold5,0.5342592592592592
thyroid,ImageNet,freezeTrue,fold1,0.6098360655737706
thyroid,RadImageNet,freezeTrue,fold1,0.423887587822014
thyroid,ImageNet,freezeTrue,fold2,0.5738335738335738
thyroid,RadImageNet,freezeTrue,fold2,0.44733044733044736
thyroid,ImageNet,freezeTrue,fold3,0.6417716022579244
thyroid,RadImageNet,freezeTrue,fold3,0.5401650021710811
thyroid,ImageNet,freezeTrue,fold4,0.5924611973392462
thyroid,RadImageNet,freezeTrue,fold4,0.4953436807095344
thyroid,ImageNet,freezeTrue,fold5,0.5060185185185184
thyroid,RadImageNet,freezeTrue,fold5,0.5629629629629629
knee,ImageNet,freezeFalse,fold1,0.9068942808502252
knee,RadImageNet,freezeFalse,fold1,0.7884502312908906
knee,ImageNet,freezeFalse,fold2,0.9031563701970436
knee,RadImageNet,freezeFalse,fold2,0.881449994147968
knee,ImageNet,freezeFalse,fold3,0.9308215659108025
knee,RadImageNet,freezeFalse,fold3,0.9266475970444394
knee,ImageNet,freezeFalse,fold4,0.9165799382922439
knee,RadImageNet,freezeFalse,fold4,0.9480884100373621
knee,ImageNet,freezeFalse,fold5,0.917485084658376
knee,RadImageNet,freezeFalse,fold5,0.9202278339983475
knee,ImageNet,freezeTrue,fold1,0.8964094242083616
knee,RadImageNet,freezeTrue,fold1,0.6490868746261302
knee,ImageNet,freezeTrue,fold2,0.8356466631153369
knee,RadImageNet,freezeTrue,fold2,0.5630553182912666
knee,ImageNet,freezeTrue,fold3,0.8985894945002592
knee,RadImageNet,freezeTrue,fold3,0.5972727583688566
knee,ImageNet,freezeTrue,fold4,0.9101923479382912
knee,RadImageNet,freezeTrue,fold4,0.6867340809248348
knee,ImageNet,freezeTrue,fold5,0.9105172931752636
knee,RadImageNet,freezeTrue,fold5,0.694659257645086
mammograms,ImageNet,freezeFalse,fold1,0.6428911919653497
mammograms,RadImageNet,freezeFalse,fold1,0.46841534276297947
mammograms,ImageNet,freezeFalse,fold2,0.6432200559760829
mammograms,RadImageNet,freezeFalse,fold2,0.5089728706825265
mammograms,ImageNet,freezeFalse,fold3,0.5668759512937596
mammograms,RadImageNet,freezeFalse,fold3,0.6797242075309378
mammograms,ImageNet,freezeFalse,fold4,0.6338534048431661
mammograms,RadImageNet,freezeFalse,fold4,0.7249065496505769
mammograms,ImageNet,freezeFalse,fold5,0.6849318415009527
mammograms,RadImageNet,freezeFalse,fold5,0.7173010211560071
mammograms,ImageNet,freezeTrue,fold1,0.6876011933625373
mammograms,RadImageNet,freezeTrue,fold1,0.6707938490873078
mammograms,ImageNet,freezeTrue,fold2,0.6873330258889383
mammograms,RadImageNet,freezeTrue,fold2,0.5524656510400101
mammograms,ImageNet,freezeTrue,fold3,0.6577038250281252
mammograms,RadImageNet,freezeTrue,fold3,0.6892288730064192
mammograms,ImageNet,freezeTrue,fold4,0.7127823825776045
mammograms,RadImageNet,freezeTrue,fold4,0.7119128880221031
mammograms,ImageNet,freezeTrue,fold5,0.69230957150535
mammograms,RadImageNet,freezeTrue,fold5,0.6845002524388855
thyroid,random,freezeFalse,fold1,0.5831381733021076
thyroid,random,freezeFalse,fold2,0.5218855218855218
thyroid,random,freezeFalse,fold3,0.4854537559704733
thyroid,random,freezeFalse,fold4,0.4753880266075388
thyroid,random,freezeFalse,fold5,0.5805555555555555
breast,random,freezeFalse,fold1,0.49665831244778613
breast,random,freezeFalse,fold2,0.45238095238095233
breast,random,freezeFalse,fold3,0.39014202172096907
breast,random,freezeFalse,fold4,0.6422305764411028
breast,random,freezeFalse,fold5,0.577485380116959
chest,random,freezeFalse,fold1,0.8254319798855185
chest,random,freezeFalse,fold2,0.8205329153605017
chest,random,freezeFalse,fold3,0.8148146026654448
chest,random,freezeFalse,fold4,0.840593068576846
chest,random,freezeFalse,fold5,0.8225378231492362
knee,random,freezeFalse,fold1,0.7860586795154011
knee,random,freezeFalse,fold2,0.6944696686021766
knee,random,freezeFalse,fold3,0.585623573979022
knee,random,freezeFalse,fold4,0.5549752600716089
knee,random,freezeFalse,fold5,0.7930620324781016
mammograms,random,freezeFalse,fold1,0.4618321238072539
mammograms,random,freezeFalse,fold2,0.5497781629667324
mammograms,random,freezeFalse,fold3,0.4919801800013235
mammograms,random,freezeFalse,fold4,0.46377376889322286
mammograms,random,freezeFalse,fold5,0.5133304017849873
pcam-small,random,freezeFalse,fold1,0.6964325795409909
pcam-small,random,freezeFalse,fold2,0.6769294213850666
pcam-small,random,freezeFalse,fold3,0.8288688817736116
pcam-small,random,freezeFalse,fold4,0.6517354549576116
pcam-small,random,freezeFalse,fold5,0.8157702523240371
isic,random,freezeFalse,fold1,0.8509177413720039
isic,random,freezeFalse,fold2,0.8199941978109219
isic,random,freezeFalse,fold3,0.8427737456034541
isic,random,freezeFalse,fold4,0.8696527019208312
isic,random,freezeFalse,fold5,0.8142534582477404
