model1,model2,fold,stimuli,conv1,block1,block2,block3,block4
isic-RadImageNet-freezeFalse,RadImageNet,fold1,isic,0.6258317223530773,0.4623601232422786,0.3382627504419167,0.2819636712201429,0.2927385468724107
isic-RadImageNet-freezeFalse,RadImageNet,fold2,isic,0.6535745606563241,0.4707553723115393,0.34120909582168146,0.28064738598885375,0.33489938445092143
isic-RadImageNet-freezeFalse,RadImageNet,fold3,isic,0.6170064424693914,0.4511156508475572,0.34514439096095334,0.27673789834653206,0.32689517288813696
isic-RadImageNet-freezeFalse,RadImageNet,fold4,isic,0.6270228153232258,0.4604351109025265,0.3435899089017401,0.2786122758910086,0.3356551794147048
isic-RadImageNet-freezeFalse,RadImageNet,fold5,isic,0.6257257407093603,0.4621831506585131,0.3442716156133502,0.28519882644114747,0.32360028598184076
isic-ImageNet-freezeFalse,ImageNet,fold1,isic,0.8305635927040962,0.8062611139139196,0.7227651714105414,0.47693690235098385,0.24146678439939903
isic-ImageNet-freezeFalse,ImageNet,fold2,isic,0.8342023307429749,0.8085695478884463,0.7326529927823291,0.4823848501180166,0.22999280283663565
isic-ImageNet-freezeFalse,ImageNet,fold3,isic,0.832252372224413,0.8114005568403215,0.7280457609340791,0.4798232775721204,0.22782569468934905
isic-ImageNet-freezeFalse,ImageNet,fold4,isic,0.8223472012128823,0.8042472640392969,0.7321977705310436,0.48892158647801287,0.23614812622629738
isic-ImageNet-freezeFalse,ImageNet,fold5,isic,0.8440438140365968,0.812316857629128,0.7269680886340604,0.477764705426842,0.22413158375322198
isic-ImageNet-freezeFalse,isic-RadImageNet-freezeFalse,fold1,isic,0.545660344999043,0.3596394278649665,0.2767788473914558,0.2141853628630339,0.17605065440190332
isic-ImageNet-freezeFalse,isic-RadImageNet-freezeFalse,fold2,isic,0.5505543496337019,0.3641250990861523,0.2737460153968754,0.21253181864731943,0.1710729333646384
isic-ImageNet-freezeFalse,isic-RadImageNet-freezeFalse,fold3,isic,0.5667274278108152,0.3617906258763848,0.27448554321602475,0.21480682759177477,0.1751183677997485
isic-ImageNet-freezeFalse,isic-RadImageNet-freezeFalse,fold4,isic,0.563593972651032,0.35820489472858663,0.272690737270039,0.21599510458274224,0.17318279572577788
isic-ImageNet-freezeFalse,isic-RadImageNet-freezeFalse,fold5,isic,0.5621709062080824,0.3566505415137936,0.2727630859932944,0.20948030084221161,0.1683022390832885
ImageNet,RadImageNet,fold1,isic,0.5583642320249668,0.3620333435844723,0.2919956928974588,0.263290488045804,0.20008723314421367
ImageNet,RadImageNet,fold2,isic,0.565668464204448,0.3591491651712252,0.28722749957721555,0.262725946983162,0.19978857089364802
ImageNet,RadImageNet,fold3,isic,0.5657203494823604,0.35561063221594524,0.2858743235586763,0.2572547011105558,0.20523294258515296
ImageNet,RadImageNet,fold4,isic,0.5670140147813589,0.348318026948483,0.28721245698932224,0.2530263937937441,0.2020235363915138
ImageNet,RadImageNet,fold5,isic,0.5425514808824501,0.35326293851125695,0.2856450369285811,0.26131808831019515,0.19706329213572013
isic-ImageNet-freezeFalse,random,fold1,isic,0.5678297429550548,0.33570893796143614,0.27648677365121593,0.23568532466881123,0.17073306581228684
isic-ImageNet-freezeFalse,random,fold2,isic,0.5437819827671738,0.35026312926859204,0.27518864290545386,0.2377517677530192,0.16746697743837408
isic-ImageNet-freezeFalse,random,fold3,isic,0.5479334703438468,0.33485241705723956,0.27156585848084536,0.24220918701923405,0.17558139253422947
isic-ImageNet-freezeFalse,random,fold4,isic,0.5500178530948767,0.32940494461771547,0.2695042389846175,0.2369745787355381,0.1702512183739487
isic-ImageNet-freezeFalse,random,fold5,isic,0.5475316668372217,0.33514841966330244,0.2721412345833273,0.23308023586035076,0.16324314445224014
isic-RadImageNet-freezeFalse,random,fold1,isic,0.5057487830622327,0.4246984615404041,0.34425260309296957,0.28996361693283534,0.2363667781710132
isic-RadImageNet-freezeFalse,random,fold2,isic,0.5239277087711034,0.42619166505429956,0.34458673997472467,0.2891189784143314,0.23650556825466293
isic-RadImageNet-freezeFalse,random,fold3,isic,0.5212300842041884,0.4178842644066014,0.34575571759408347,0.2888060536737254,0.23551527803486633
isic-RadImageNet-freezeFalse,random,fold4,isic,0.5062680586472322,0.42456506276251654,0.3444872022021349,0.29266251077785194,0.2371777635533408
isic-RadImageNet-freezeFalse,random,fold5,isic,0.5201540252804374,0.4217563173352321,0.3481155070170502,0.28897384838649587,0.2396871236482073
random,random,fold1,isic,0.5406632479406227,0.4680819883167692,0.46289146105592227,0.46410805291764506,0.453329535331439
random,random,fold2,isic,0.5403842344455456,0.47966951472005537,0.4575483332261328,0.4639887689498803,0.4604715462589117
random,random,fold3,isic,0.5434207586520424,0.465794869934283,0.4589628334695287,0.4606051000059165,0.454480899578234
random,random,fold4,isic,0.5456508689200452,0.4790042494053342,0.4563308824492972,0.46452141064042046,0.45802790163499835
random,random,fold5,isic,0.539970017297186,0.4677420480951778,0.4547404759705872,0.46575609564722775,0.4561043865813982
ImageNet,random,fold1,isic,0.5481565455851605,0.3263829195739593,0.27334124877487215,0.24713157889121806,0.16612928493919388
ImageNet,random,fold2,isic,0.5696772801408623,0.3397507770602251,0.27014414846299656,0.24919986719443177,0.16369909120411802
ImageNet,random,fold3,isic,0.5622213126455347,0.33850769639204364,0.26647936123534743,0.24032725015872783,0.16245562105780822
ImageNet,random,fold4,isic,0.5699383720921685,0.3377070941718842,0.26432568781360744,0.2411361563892611,0.16211167910636853
ImageNet,random,fold5,isic,0.5541645667677546,0.3331841113308257,0.2708114324087617,0.24350407107210814,0.16164667402790261
RadImageNet,random,fold1,isic,0.5489509380626483,0.4734159024348529,0.42807709022994656,0.38771636155855416,0.496077706434596
RadImageNet,random,fold2,isic,0.54254137622477,0.45890270949353146,0.44037697592166214,0.3990316165262243,0.5325388191848436
RadImageNet,random,fold3,isic,0.5472902712522311,0.46844658763934016,0.4282222457236459,0.3918911646223809,0.5385943089334425
RadImageNet,random,fold4,isic,0.5441080973749417,0.4646041527278708,0.4315342300656787,0.3901192010239397,0.5628427441447516
RadImageNet,random,fold5,isic,0.5343655859653531,0.4628126410023447,0.4331291739911564,0.3922119631420974,0.5247511380214374
isic-ImageNet-freezeFalse,isic-ImageNet-freezeTrue,fold1,isic,0.9833207250869798,0.9923934148100411,0.9755246851582132,0.8748046760423968,0.5964675298095455
isic-ImageNet-freezeFalse,isic-ImageNet-freezeTrue,fold2,isic,0.8491600485571624,0.8885405204180377,0.8364422651635056,0.6278554354756994,0.3215741521194306
isic-ImageNet-freezeFalse,isic-ImageNet-freezeTrue,fold3,isic,0.9935383536515895,0.9935474088259557,0.9700569443844799,0.854650951562232,0.5690349164705149
isic-ImageNet-freezeFalse,isic-ImageNet-freezeTrue,fold4,isic,0.986936062135616,0.9914441594905459,0.9714038559463916,0.8687616470376713,0.5681772226066657
isic-ImageNet-freezeFalse,isic-ImageNet-freezeTrue,fold5,isic,0.8741149773800183,0.8847606140816454,0.8345026714875802,0.6300147020146465,0.3244781010353826
isic-RadImageNet-freezeFalse,isic-RadImageNet-freezeTrue,fold1,isic,0.9973670702378408,0.9919452598383239,0.978503741937562,0.9137376003783215,0.7021887095875009
isic-RadImageNet-freezeFalse,isic-RadImageNet-freezeTrue,fold2,isic,0.9969318265903763,0.9927221640117093,0.9792372869169809,0.9177706610712578,0.7104733094490585
isic-RadImageNet-freezeFalse,isic-RadImageNet-freezeTrue,fold3,isic,0.9977159273964903,0.9932671966010599,0.9792728104125338,0.9023521219005634,0.6691645965976285
isic-RadImageNet-freezeFalse,isic-RadImageNet-freezeTrue,fold4,isic,0.9950176851732063,0.9895623747582046,0.9728627250962933,0.8952921223305129,0.6496602367546739
isic-RadImageNet-freezeFalse,isic-RadImageNet-freezeTrue,fold5,isic,0.9947577213903112,0.9921028111853125,0.9768966813492221,0.8967495041269338,0.6960548570258854
isic-ImageNet-freezeTrue,isic-RadImageNet-freezeTrue,fold1,isic,0.5629224283769789,0.3609010012998328,0.27933903741960425,0.20830049497170186,0.16859197952766306
isic-ImageNet-freezeTrue,isic-RadImageNet-freezeTrue,fold2,isic,0.5622219701777291,0.3612051844461339,0.27387733712550527,0.20938376686821258,0.15599073912710437
isic-ImageNet-freezeTrue,isic-RadImageNet-freezeTrue,fold3,isic,0.5557511977345968,0.3579504399934953,0.26800327487739317,0.2066285192193053,0.16327965777157574
isic-ImageNet-freezeTrue,isic-RadImageNet-freezeTrue,fold4,isic,0.5697760741183018,0.36049401185767393,0.2694679902382921,0.20776370809836292,0.1654381952879492
isic-ImageNet-freezeTrue,isic-RadImageNet-freezeTrue,fold5,isic,0.5400540896140434,0.3615781326943809,0.2697221767636606,0.20644341500316865,0.1556678690916698
isic-ImageNet-freezeTrue,ImageNet,fold1,isic,0.8122118066132968,0.811420479703443,0.7323917936259624,0.498888950363004,0.25998030561594
isic-ImageNet-freezeTrue,ImageNet,fold2,isic,0.9230877736375938,0.9513291942758325,0.9227190124128215,0.8260593097110984,0.6144215640437711
isic-ImageNet-freezeTrue,ImageNet,fold3,isic,0.8166644920561763,0.8132373117711467,0.7392483083105768,0.4953084148868282,0.24361267352598887
isic-ImageNet-freezeTrue,ImageNet,fold4,isic,0.8359672098911457,0.8078272137817327,0.7381316637324677,0.5021710333145745,0.25810730398594195
isic-ImageNet-freezeTrue,ImageNet,fold5,isic,0.9269519168206026,0.9510048320876378,0.9177381737742658,0.8205077690966179,0.5948883773912994
isic-RadImageNet-freezeTrue,RadImageNet,fold1,isic,0.6247017744673014,0.4626278550805051,0.34963113013394476,0.2804228918194965,0.29006002559494287
isic-RadImageNet-freezeTrue,RadImageNet,fold2,isic,0.6228393295192833,0.45309624340041826,0.33745315486906696,0.278856094936027,0.3325680993555548
isic-RadImageNet-freezeTrue,RadImageNet,fold3,isic,0.6130327877402169,0.44991262833892964,0.34967688091485705,0.27911596638287406,0.33161265797104733
isic-RadImageNet-freezeTrue,RadImageNet,fold4,isic,0.6348569632104962,0.4543508043865877,0.3354894463268074,0.2766866815611121,0.3356090287728194
isic-RadImageNet-freezeTrue,RadImageNet,fold5,isic,0.6243955801123114,0.4571785738153319,0.34354533436049034,0.28614168975830234,0.3317996733053157
